interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,location,location_type,lmp
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE.NEOSHORDGE,Settlement Location,26.8633
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE.NORTHFORK,Settlement Location,27.7805
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE_OZD_5,Settlement Location,33.1577
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE_OZD_6,Settlement Location,33.1577
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE_OZD_7,Settlement Location,33.1577
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE_OZD_8,Settlement Location,33.1577
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE_PLUMPOINT,Settlement Location,33.3118
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDEP_SWMPEPHUB,Settlement Location,27.3446
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE_RIV_10,Settlement Location,21.6243
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE_RIV_11,Settlement Location,21.6243
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE_RIV_12,Settlement Location,21.6243
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE_SL_01,Settlement Location,18.9443
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE.SLCC,Settlement Location,18.6899
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EDE_SWMP,Settlement Location,34.7844
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EEI,Settlement Location,33.1939
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,EKC.SFEC.SFEC,Settlement Location,26.1268
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,FLAT_WATER,Settlement Location,30.6879
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,FMPP,Settlement Location,33.6497
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,FPC,Settlement Location,33.6497
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,FPL,Settlement Location,33.6497
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,FREM_50T,Settlement Location,33.8368
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,FREM_6,Settlement Location,33.8784
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,FREM_7,Settlement Location,33.8784
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,FREM_8,Settlement Location,33.8784
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,FREM_LOAD,Settlement Location,33.8784
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,FRONTIER,Settlement Location,25.765
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GATEWAY_LOAD,Settlement Location,35.9545
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GATEWAY_PLANT,Settlement Location,35.9545
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GOODWELL_WIND,Settlement Location,17.5942
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.BRECK,Settlement Location,23.5088
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.COFF10,Settlement Location,27.4858
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.COFF8,Settlement Location,27.4858
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.COFF9,Settlement Location,27.4858
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA_GRDA,Settlement Location,28.2981
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.GREC2,Settlement Location,28.2552
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.GREC2AUX,Settlement Location,28.2552
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.GREC3,Settlement Location,28.2191
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.GREC3AUX,Settlement Location,28.2191
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA_HUB,Settlement Location,26.1225
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDAHUB2,Settlement Location,25.1752
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDAHUB3,Settlement Location,25.0501
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA_HUBSA,Settlement Location,26.5914
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.KAY,Settlement Location,25.2151
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA_PUMP,Settlement Location,28.2264
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.SEC1,Settlement Location,27.3255
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.SEC2,Settlement Location,27.3255
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.SEC3,Settlement Location,27.3255
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GRDA.VOLT.0130,Settlement Location,28.4683
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GSEC_GL_CSWS,Settlement Location,45.65
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GSEC_SPS,Settlement Location,17.4798
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GSPR2014HUB,Settlement Location,16.8056
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GSPR2015HUB,Settlement Location,17.1586
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,GSPWR,Settlement Location,16.187
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,HARRISON,Settlement Location,36.1028
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,HAST_TNSK_HUB,Settlement Location,20.0707
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,HQST,Settlement Location,33.1931
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,HST,Settlement Location,33.6497
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,INDN_INDN,Settlement Location,33.6092
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,INDN_MWE_SMKY2,Settlement Location,-18.0001
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,INDNSUB_H_5,Settlement Location,33.512
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,INDNSUB_H_6,Settlement Location,33.512
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,INDNSUB_I_3,Settlement Location,33.6994
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,INDNSUB_I_4,Settlement Location,33.6994
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,INDNSUB_J_1,Settlement Location,33.5744
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,INDNSUB_J_2,Settlement Location,33.5744
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,ISNE,Settlement Location,33.1931
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,JEA,Settlement Location,33.6497
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,JONES_STREET_1,Settlement Location,32.9385
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,JONES_STREET_2,Settlement Location,32.9385
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KACYBOWERSOCK,Settlement Location,26.4346
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KACYCT4,Settlement Location,32.1796
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KACY_KACY,Settlement Location,32.2497
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KACYLFG,Settlement Location,28.1705
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KACYNEARMANUN1,Settlement Location,32.1796
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KACYQUIND1UNGT2,Settlement Location,32.2678
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KACYQUIND1UNGT3,Settlement Location,32.2527
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLBULLCRK5UNWGR1,Settlement Location,28.9916
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLBULLCRK5UNWGR2,Settlement Location,28.9916
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLBULLCRK5UNWGR3,Settlement Location,28.9916
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLBULLCRK5UNWGR4,Settlement Location,28.9916
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL_GMOC_HUB,Settlement Location,32.7161
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.HAW10,Settlement Location,32.7112
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLHAWTHORN6,Settlement Location,32.832
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLHAWTHORNUNHAW5,Settlement Location,32.832
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLHUB,Settlement Location,27.7167
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLHUB17,Settlement Location,27.3096
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLHUB18,Settlement Location,27.7179
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLHUB19,Settlement Location,27.821
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLHUB20,Settlement Location,27.443
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLHUB21,Settlement Location,27.3476
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLHUB22,Settlement Location,27.1823
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLIATANUNIAT1,Settlement Location,30.6877
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLIATANUNIAT2,Settlement Location,30.6877
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL_KCPL,Settlement Location,32.1949
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLLACYGNEUNLAC1,Settlement Location,26.6373
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLLACYGNEUNLAC2,Settlement Location,26.6373
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLLEVEEUNHAW7,Settlement Location,32.1797
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLLEVEEUNHAW8,Settlement Location,32.7112
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.MEUC.HIG4,Settlement Location,34.4565
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLNRTHEASTUNNE11,Settlement Location,32.8491
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLNRTHEASTUNNE12,Settlement Location,32.8491
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLNRTHEASTUNNE13,Settlement Location,32.8491
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLNRTHEASTUNNE14,Settlement Location,32.8491
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLNRTHEASTUNNE15,Settlement Location,32.8491
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLNRTHEASTUNNE16,Settlement Location,32.8491
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLNRTHEASTUNNE17,Settlement Location,32.8491
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLNRTHEASTUNNE18,Settlement Location,32.8491
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPLPAOLAUNOSA1,Settlement Location,28.7491
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.PRQUEEN,Settlement Location,27.9977
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.SLATECREEK,Settlement Location,25.1221
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.VOLT.0007,Settlement Location,32.9487
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.VOLT.0010,Settlement Location,31.5319
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.VOLT.0011,Settlement Location,28.055
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.VOLT.0012,Settlement Location,31.3144
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.VOLT.0088,Settlement Location,31.5319
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.VOLT.0097,Settlement Location,32.9487
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.VOLT.0099,Settlement Location,29.5105
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.VOLT.0100,Settlement Location,31.3144
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.VOLT.0107,Settlement Location,29.5105
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KCPL.WAVERLYWND,Settlement Location,25.2217
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KENN,Settlement Location,33.2086
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KEP2_SECI,Settlement Location,17.5245
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KERR_1,Settlement Location,28.2199
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KERR_2,Settlement Location,28.293
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KERR_3,Settlement Location,28.293
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KERR_4,Settlement Location,28.2199
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP1_BALD7,Settlement Location,28.9913
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP1_BALD8,Settlement Location,28.9913
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP1_GARD1,Settlement Location,29.2278
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP1_GARD2,Settlement Location,29.2278
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP1_KCPL,Settlement Location,29.1025
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP1_OTTA6,Settlement Location,28.9559
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP1_OTTA7,Settlement Location,28.9559
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP2_GARC1,Settlement Location,16.6121
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP2_GARC2,Settlement Location,16.6121
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP2_GARC3,Settlement Location,16.6121
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP2_RUSS1,Settlement Location,23.2096
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP2_RUSS2,Settlement Location,23.2096
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP2_SECI,Settlement Location,16.5777
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP2_WPEK,Settlement Location,21.7744
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP3_CHAP12,Settlement Location,31.4952
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP3_GIRA6,Settlement Location,28.1016
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP3_GIRA7,Settlement Location,28.1016
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP3_HOLT12,Settlement Location,29.9045
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP3_HOLT13,Settlement Location,29.9045
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP3_HOLT8,Settlement Location,29.9045
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP3_JETM8,Settlement Location,18.2532
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP3_STER3,Settlement Location,27.3382
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EMP3_WR,Settlement Location,29.0019
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,KMEA_EUDORA,Settlement Location,40.44
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,LAFA,Settlement Location,33.5271
2023-05-31T19:00:00-05:00,2023-06-01T00:00:00+00:00,2023-05-31T20:00:00-05:00,2023-06-01T01:00:00+00:00,LEPA,Settlement Location,33.5271
