title,filed_date,docket_numbers,category,libraries,accession_number,pdf_files,affiliations
Comments of Bloom Energy Corporation on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'RM26-4_Bloom Energy Corp. Comments_11-21-25.pdf', 'file_desc': 'Comments of Bloom Energy Corporation', 'file_size': 1940423, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=6E557F15-3949-C2CE-9096-9AA853D00000'}]","['RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Bloom Energy Corporation', 'AGENT: Bloom Energy Corporation']"
Comments of the Indicated PJM Transmission Owners on the Advanced Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'Consolidated PJM TOs Comments LL ANOPR FINAL.pdf', 'file_desc': 'No description given', 'file_size': 332349, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=66AF11D9-8F7A-CE13-8BF4-9AA847B00000'}]","['AUTHOR: Indicated PJM Transmission Owners', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Indicated PJM Transmission Owners', 'AGENT: Davis Wright Tremaine LLP', 'AGENT: Davis Wright Tremaine LLP']"
Comments of National Grid PLC on the proposed Advance Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'NG Initial Comments on Large Loads ANOPR - RM26-4.pdf', 'file_desc': 'Initial Comments on ANOPR', 'file_size': 122078, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=2C8AF942-EC82-C4D3-A1CD-9AA856100000'}]","['AUTHOR: National Grid Plc', 'AGENT: National Grid', 'AUTHOR: National Grid Plc', 'AUTHOR: National Grid Plc', 'AGENT: National Grid', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: National Grid']"
Initial Comments of Consumers Energy Company on the Advance Notice of Proposed Rulemaking re Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': '20251121 RM26-4 Consumers Energy Initial Comments.pdf', 'file_desc': 'No description given', 'file_size': 486004, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=4183611C-362E-CF70-A7BB-9AA835000000'}]","['AGENT: Troutman Pepper Hamilton Sanders LLP', 'AUTHOR: Consumers Energy Company', 'AGENT: Troutman Pepper Locke LLP', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Consumers Energy Company']"
"Motion to Intervene and Initial Comments of RWE Clean Energy, LLC on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'RM26-4 ANOPR Initial Comments of RWECE 11.21.2025.pdf', 'file_desc': 'Motion to Intervene and Initial Comments of RWE Clean Energy, LLC', 'file_size': 571586, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=9889B23F-54A7-CAF5-9FA6-9AA832B00000'}]","['AUTHOR: RWE Clean Energy, LLC', 'AGENT: RWE Clean Energy Development, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
National Congress of American Indians submits motion to extend the deadline until 02/25/2026 to submit comments on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'FREC _ RM26-4-000 _ Motion to Extend Deadlines and Initiate Tribal Consultation.pdf', 'file_desc': 'NCAI demands FERC consult Tribes and extend the deadline 120 days.', 'file_size': 621744, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=6F3249FB-91D0-C5FE-9CB9-9AA82FF00000'}]","['AUTHOR: NATIONAL CONGRESS OF AMERICAN INDIANS', 'AGENT: NATIONAL CONGRESS OF AMERICAN INDIANS', 'RECIPIENT: Office of the Secretary, FERC']"
Motion to Intervene and Comments of the Talen Energy Corporation on the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'Talen Energy Corporation Comments on ANOPR.pdf', 'file_desc': 'No description given', 'file_size': 226894, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=2CBDFDAB-7405-CEC8-9ED6-9AA82B800000'}]","['AUTHOR: Talen Energy Corporation', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: Vinson & Elkins LLP']"
"Comments of Southern Maryland Electric Cooperative, Inc. re the proposed Advance Notice of Proposed Rulemaking under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'SMECO RM26-4 DOE ANOPR Comments 112125-Final.pdf', 'file_desc': 'Comments of Southern Maryland Electric Cooperative, Inc.\n\t\n', 'file_size': 209097, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=153F2326-FF13-C845-9D37-9AA825A00000'}]","['AUTHOR: Southern Maryland Electric Cooperative, Inc.', 'AGENT: Southern Maryland Electric Cooperative, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
Preliminary Rulemaking Comments of the Southern Companies on the Advance Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'Southern_LargeLoadANOPR_Comments_11.21.25.pdf', 'file_desc': ""Southern Companies' Preliminary Comments "", 'file_size': 75379, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=98B60D0B-611F-CEFA-AD25-9AA825700000'}]","['AUTHOR: Georgia Power Company', 'AUTHOR: Alabama Power Company', 'AGENT: Southern Company Services, Inc.', 'AGENT: Southern Company Services, Inc.', 'AUTHOR: Mississippi Power Company', 'AGENT: Southern Company Services, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of the Entergy Operating Companies on the proposed Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'RM26-4 - EOC Comments - 11-21-25.pdf', 'file_desc': 'Comments of the Entergy Operating Companies in RM26-4', 'file_size': 96036, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=DE36BA14-9294-C6EC-9DA1-9AA824700000'}]","['AUTHOR: Entergy Services, LLC', 'AGENT: Entergy Services, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
Initial Comments of America's Power on the Advanced Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': ""America's Power Initial Comments RM26-4-Final.pdf"", 'file_desc': 'No description given', 'file_size': 142973, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=FA601158-70F6-C39F-875E-9AA81B700000'}]","[""AUTHOR: America's Power"", 'RECIPIENT: Office of the Secretary, FERC', ""AGENT: America's Power""]"
"Motion to Intervene and Comments of Tri-State Generation and Transmission Association, Inc. on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'RM26-4-000_Tri State ANOPR Comments.pdf', 'file_desc': 'Motion to Intervene and Comments of Tri-State Generation and Transmission Association, Inc.', 'file_size': 211156, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=DD997604-4531-C6DC-9EEA-9AA80EF00000'}]","['AUTHOR: Tri-State Generation and Transmission Association, Inc.', 'AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC']"
"Comments of New York Independent System Operator, Inc. re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': '20251121_NYISO Cmmnts_Large Loads prpsd ANOPR-cmplt.pdf', 'file_desc': 'No description given', 'file_size': 337321, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=C928C68B-B063-CD76-A4B3-9AA80FD00000'}]","['AUTHOR: New York Independent System Operator, Inc.', 'AGENT: New York Independent System Operator, Inc.', 'AUTHOR: New York Independent System Operator, Inc.', 'AGENT: New York Independent System Operator, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of Exelon Corporation on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'RM26-4_Initial Comments of Exelon Corporation.pdf', 'file_desc': 'No description given', 'file_size': 293184, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=ABC75EDE-5A1E-C255-A695-9AA807400000'}]","['AUTHOR: Exelon Corporation', 'AGENT: Exelon Corporation', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: Exelon BSC-Legal Regulatory', 'AUTHOR: Exelon Corporation']"
Comments of Vantage Data Centers concerning the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'RM26-4 Vantage Data Center Comments_FINAL_11212025.pdf', 'file_desc': 'No description given', 'file_size': 247948, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=33F250E4-329A-CBB1-8623-9AA803E00000'}]","['AUTHOR: Vantage Data Centers', 'AGENT: Vantage Data Centers', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of Oncor Electric Delivery Company LLC on the Advanced Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'Oncor Comments on Large Load Interconnection ANOPR.pdf', 'file_desc': 'Comments of Oncor Electric Delivery Company LLC', 'file_size': 242499, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=10413984-0FA0-CB24-9C42-9AA80BE00000'}]","['AUTHOR: Oncor Electric Delivery Company LLC', 'AGENT: Jenner & Block LLP', 'RECIPIENT: Office of the Secretary, FERC']"
"(doc-less) Motion to Intervene of Shell Energy North America (U.S.), LP under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,[],"['AGENT: Shell Energy North America (U.S.), L.P.', 'AUTHOR: Shell Energy North America (U.S.), LP', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of Power for Tomorrow in response to FERC's Advance Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'FINAL PFT FERC DOE ANOPR Comments.pdf', 'file_desc': 'No description given', 'file_size': 246943, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=A055B955-E84E-CF13-9C0D-9AA7FBF00000'}]","['AGENT: Power for Tomorrow', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Power for Tomorrow']"
Initial Comments of the New England States Committee on Electricity on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'RM26-4 NESCOE Initial Comments 11-21-25.pdf', 'file_desc': 'No description given', 'file_size': 317809, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=B7797665-0AED-C7CB-A477-9AA7E1700000'}]","['AUTHOR: New England States Committee on Electricity', 'AGENT: New England States Committee on Electricity', 'AUTHOR: New England States Committee on Electricity', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: NESCOE']"
(doc-less) Motion to Intervene of Idaho Power Company under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,[],"['AUTHOR: Idaho Power Company', 'AGENT: Idaho Power Company', 'RECIPIENT: Office of the Secretary, FERC']"
"Initial Comments of the Organization of PJM States, Inc. on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'RM26-4 - OPSI Initial Comments.pdf', 'file_desc': 'No description given', 'file_size': 278645, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=0FCFB2A4-DE76-C758-9CEC-9AA7D5200000'}]","['AUTHOR: Organization of PJM States, Inc.', 'AGENT: Organization of PJM States, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
"Comments of the New York State Reliability Council, L.L.C. on the Advance Notice of Proposed Rulemaking to address the interconnection of large loads to the Interstate Transmission System under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'NYSRC ANOPR Comments RM26-4-000.pdf', 'file_desc': 'No description given', 'file_size': 192078, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=512A1373-E046-C958-9F9C-9AA7C8300000'}]","['AUTHOR: New York State Reliability Council, L.L.C.', 'AGENT: Couch White, LLP', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of the American Chemistry Council re the proposed Advance Notice of Proposed Rulemaking re Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'FERC Large Load Transmission Letter (11.21.25).pdf', 'file_desc': 'ACC letter of appreciation regarding DOE and FERC activity to improve large load transmission scale.', 'file_size': 96227, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=4A923C33-768E-CACC-9E6F-9AA7C9900000'}]","['AUTHOR: American Chemistry Council', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: American Chemistry Council']"
(doc-less) Motion to Intervene of Michigan Attorney General under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,[],"['AUTHOR: Michigan Attorney General', 'AGENT: Michigan Attorney General', 'RECIPIENT: Office of the Secretary, FERC']"
(doc-less) Motion to Intervene of Pennsylvania Public Utility Commission under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,[],"['RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Pennsylvania Public Utility Commission', 'AGENT: Pennsylvania Public Utility Commission']"
Initial Comment of Fervo Energy Company on the Advance Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'RM 26-4-000 - Fervo Initial Comments on ANOPR.pdf', 'file_desc': 'Fervo Energy Company - Initial Comments on ANOPR', 'file_size': 135947, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=75A17EF2-2674-CD2A-9D8E-9AA7BD000000'}]","['AUTHOR: Fervo Energy Company', 'AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC']"
(doc-less) Motion to Intervene of Turlock Irrigation District under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,[],"['AUTHOR: Turlock Irrigation District', 'AGENT: Duncan & Allen LLP', 'AUTHOR: Turlock Irrigation District', 'AGENT: Duncan & Allen LLP', 'AUTHOR: Turlock Irrigation District', 'AGENT: Duncan & Allen LLP', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of American Transmission Company LLC re Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'American Transmission Company Comments RM26-4.pdf', 'file_desc': 'No description given', 'file_size': 283162, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=516CB61C-D455-C017-9CFB-9AA7B7200000'}]","['RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: American Transmission Company LLC', 'AGENT: ATC 1, LLC']"
(doc-less) Notice of Intervention of Public Utility Commission of Texas under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,[],"['AGENT: Washington Energy Law LLP', 'AUTHOR: Public Utility Commission of Texas', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Public Utility Commission of Texas', 'AGENT: Washington Energy Law LLP']"
(doc-less) Motion to Intervene of Old Dominion Electric Cooperative under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,[],"['AUTHOR: Old Dominion Electric Cooperative', 'AGENT: Thompson Coburn LLP', 'RECIPIENT: Office of the Secretary, FERC']"
(doc-less) Motion to Intervene of the Louisiana Public Service Commission under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,[],"['AGENT: Louisiana Public Service Commission', 'AGENT: Stone Pigman Walther Wittmann L.L.C.', 'AUTHOR: Louisiana Public Service Commission', 'AGENT: Stone Pigman Walther Wittmann L.L.C.', 'AGENT: STONE, PIGMAN, WALTHER, ET AL.', 'AUTHOR: Louisiana Public Service Commission', 'AUTHOR: Louisiana Public Service Commission', 'AUTHOR: Louisiana Public Service Commission', 'RECIPIENT: Office of the Secretary, FERC']"
(doc-less) Motion to Intervene of New Mexico Public Regulation Commission under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,[],"['AUTHOR: New Mexico Public Regulation Commission', 'AGENT: New Mexico Public Regulation Commission', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of Eversource Energy Service Company re the proposed Advance Notice of Proposed Rulemaking re Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'RM26-4 ANOPR Eversource Energy Comments.pdf', 'file_desc': 'ANOPR Comments of Eversource Energy', 'file_size': 180781, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=8028CEF7-F904-C136-9F22-9AA778B00000'}]","['AUTHOR: Eversource Energy Service Company', 'AGENT: Eversource Energy', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of WIRES on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'RM26-4 Comments of WIRES - 20251121.pdf', 'file_desc': 'Comments of WIRES on the Advance Notice of Proposed Rulemaking under Docket No. RM26-4-000', 'file_size': 200089, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=86B085F4-765D-C358-9C84-9AA76CE00000'}]","['AUTHOR: WIRES', 'AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of The North American Electric Reliability Corporation in response to proposed Advance Notice of Proposed Rulemaking re Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'Large_Load_ANOPR_Comments_final.pdf', 'file_desc': 'No description given', 'file_size': 449930, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=A2F4E67E-A580-C3FC-9EA3-9AA75A000000'}]","['AGENT: North American Electric Reliability Corporation', 'AUTHOR: North American Electric Reliability Corporation', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of National Conference of State Legislatures on the Advance Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'NCSL Comments on FERC Docket RM26-4-000.pdf', 'file_desc': 'Comments from the National Conference of State Legislatures addressing Docket RM-26-4-000.', 'file_size': 250848, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=FAB80F07-D96C-C7E1-9FAD-9AA727000000'}]","['RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: National Conference of State Legislatures', 'AGENT: National Conference of State Legislatures']"
Comments of the Electric Power Supply Association on the proposed Advance Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'EPSA ANOPR Initial Comments RM26-4.pdf', 'file_desc': 'Initial Comments of the Electric Power Supply Association', 'file_size': 218942, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=CBEC6660-6403-CCB3-9137-9AA711C00000'}]","['AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Electric Power Supply Association']"
Comments of the Solar Energy Industries Association on the Petition for Approval of Critical Infrastructure Protection Reliability Standards under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Gas'],,"[{'file_name': 'RM26-4 SEIA Comments.Final.pdf', 'file_desc': 'SEIA ANOPR Comments\n', 'file_size': 394833, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=1BBF6F41-C67D-C4AB-A59D-9AA6D6C00000'}]","['AUTHOR: Solar Energy Industries Association', 'AUTHOR: Solar Energy Industries Association', 'AGENT: Solar Energy Industries Association', 'AGENT: Solar Energy Industries Association', 'RECIPIENT: Office of the Secretary, FERC']"
(doc-less) Motion to Intervene of Arkansas Public Service Commission under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Gas'],,[],"['AUTHOR: Arkansas Public Service Commission', 'AGENT: Arkansas Public Service Commission', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of Verrus LLC on the Advance Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Gas'],,[],"['AUTHOR: Verrus LLC', 'AGENT: Roselle LLP', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of Digital Power Network on the Advanced Notice of Proposed Rulemaking under RM26-4.,11/20/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'DOE FERC ANOPR Comments.pdf', 'file_desc': 'Digital Power Network (DPN) Comments on DOE Large Load Interconnection ANOPR', 'file_size': 195121, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=D316CCD1-1DF1-C925-9CE3-9AA2CBF00000'}]","['AGENT: Digital Power Network', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Digital Power Network']"
"(doc-less) Motion to Intervene of the Midcontinent Independent System Operator, Inc. under RM26-4.",11/19/2025,['RM26-4-000'],Submittal,['Electric'],,[],"['AUTHOR: Midcontinent Independent System Operator, Inc.', 'AGENT: MISO', 'RECIPIENT: Office of the Secretary, FERC']"
(doc-less) Motion to Intervene of Environmental Law and Policy Center under RM26-4.,11/18/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,[],"['AGENT: ENVIRONMENTAL LAW & POLICY CENTER', 'AGENT: ENVIRONMENTAL LAW & POLICY CENTER', 'AUTHOR: ENVIRONMENTAL LAW & POLICY CENTER', 'AUTHOR: ENVIRONMENTAL LAW & POLICY CENTER', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of the Independent Market Monitor for PJM re the Advanced Notice of Proposed Rulemaking under RM26-4.,11/25/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': '2025-11-25 IMM Letter Response-AS FILED.pdf', 'file_desc': 'Comment of the Independent Market Monitor for PJM', 'file_size': 693753, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F54222C5-EB4F-CE9E-9FC5-9ABC90B00000'}]","['AGENT: Monitoring Analytics, LLC', 'AUTHOR: Monitoring Analytics, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of Sarah E. McKinley on finding additional opportunities for demand reduction under RM26-4.,11/12/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'Demand Reduction - McKinley (1).pdf', 'file_desc': 'The Case for Demand Reduction', 'file_size': 74524, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=1F947BFD-4A9D-C42F-9432-9A78C5C00000'}]","['RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Individual No Affiliation', 'AGENT: No Organization Found']"
(doc-less) Motion to Intervene of American Transmission Company LLC under RM26-4.,11/06/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,[],"['AUTHOR: American Transmission Company LLC', 'AGENT: ATC 1, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
"Answer in Support of Motion for Extension of Time of the Organization of PJM States, Inc. under RM26-4.",11/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'RM26-4 - OPSI Answer (2).pdf', 'file_desc': 'Answer of Organization of PJM states Inc.', 'file_size': 192876, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=66ABD19D-D1B5-C9F0-9DA9-9A55A7C00000'}]","['AUTHOR: Organization of PJM States, Inc.', 'AGENT: Organization of PJM States, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
(doc-less) Motion to Intervene of Industrial Energy Consumers of America under RM26-4.,11/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,[],"['AUTHOR: Industrial Energy Consumers of America', 'AGENT: McNees Wallace & Nurick LLC', 'RECIPIENT: Office of the Secretary, FERC']"
(doc-less) Motion to Intervene of PJM Industrial Customer Coalition under RM26-4.,11/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,[],"['AUTHOR: PJM Industrial Customer Coalition', 'AGENT: McNees Wallace & Nurick LLC', 'RECIPIENT: Office of the Secretary, FERC']"
(doc-less) Motion to Intervene of American Clean Power Association under RM26-4.,11/05/2025,['RM26-4-000'],Submittal,['Electric'],,[],"['AUTHOR: American Clean Power Association', 'AGENT: American Clean Power Association', 'AUTHOR: American Clean Power Association', 'AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC']"
"(doc-less) Motion to Intervene of Enchanted Rock, LLC under RM26-4.",11/04/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,[],"['AGENT: Mintz, Levin, Cohn, Ferris, Glovsky and Popeo, P.C.', 'AGENT: Mintz, Levin, Cohn, Ferris, Glovsky and Popeo, P.C.', 'AUTHOR: Enchanted Rock, LLC', 'AUTHOR: Enchanted Rock, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
(doc-less) Motion to Intervene of VC Renewables LLC under RM26-4.,11/04/2025,['RM26-4-000'],Submittal,['Electric'],,[],"['AUTHOR: VC Renewables LLC', 'AGENT: Vitol Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
(doc-less) Motion to Intervene of Vitol Inc. under RM26-4.,11/04/2025,['RM26-4-000'],Submittal,['Electric'],,[],"['AUTHOR: Vitol Inc.', 'AGENT: Vitol Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
(doc-less) Motion to Intervene of American Petroleum Institute under RM26-4.,11/03/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,[],"['AGENT: AMERICAN PETROLEUM INSTITUTE', 'AUTHOR: AMERICAN PETROLEUM INSTITUTE', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of North Carolina Utilities Commission Public Staff in response to the Advance Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'NC Public Staff - RM26-4 ANOPR Comments FINAL.pdf', 'file_desc': 'Comments of the Public Staff - North Carolina Utilities Commission', 'file_size': 218337, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=7CC2BA50-5A1F-C68A-928D-9AA839900000'}]","['AUTHOR: North Carolina Utilities Commission Public Staff', 'AGENT: North Carolina Utilities Commission Public Staff', 'RECIPIENT: Office of the Secretary, FERC']"
