interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,wind
2024-07-06T00:00:00-05:00,2024-07-06T05:00:00+00:00,2024-07-07T00:00:00-05:00,2024-07-07T05:00:00+00:00,883396.0
2024-07-07T00:00:00-05:00,2024-07-07T05:00:00+00:00,2024-07-08T00:00:00-05:00,2024-07-08T05:00:00+00:00,1168569.0
2024-07-08T00:00:00-05:00,2024-07-08T05:00:00+00:00,2024-07-09T00:00:00-05:00,2024-07-09T05:00:00+00:00,654941.0
2024-07-09T00:00:00-05:00,2024-07-09T05:00:00+00:00,2024-07-10T00:00:00-05:00,2024-07-10T05:00:00+00:00,467645.0
2024-07-10T00:00:00-05:00,2024-07-10T05:00:00+00:00,2024-07-11T00:00:00-05:00,2024-07-11T05:00:00+00:00,1491231.0
2024-07-11T00:00:00-05:00,2024-07-11T05:00:00+00:00,2024-07-12T00:00:00-05:00,2024-07-12T05:00:00+00:00,851258.0
2024-07-12T00:00:00-05:00,2024-07-12T05:00:00+00:00,2024-07-13T00:00:00-05:00,2024-07-13T05:00:00+00:00,2290837.0
2024-07-13T00:00:00-05:00,2024-07-13T05:00:00+00:00,2024-07-14T00:00:00-05:00,2024-07-14T05:00:00+00:00,2347238.0
2024-07-14T00:00:00-05:00,2024-07-14T05:00:00+00:00,2024-07-15T00:00:00-05:00,2024-07-15T05:00:00+00:00,2074982.0
2024-07-15T00:00:00-05:00,2024-07-15T05:00:00+00:00,2024-07-16T00:00:00-05:00,2024-07-16T05:00:00+00:00,1971980.0
2024-07-16T00:00:00-05:00,2024-07-16T05:00:00+00:00,2024-07-17T00:00:00-05:00,2024-07-17T05:00:00+00:00,1630791.0
2024-07-17T00:00:00-05:00,2024-07-17T05:00:00+00:00,2024-07-18T00:00:00-05:00,2024-07-18T05:00:00+00:00,1640262.0
2024-07-18T00:00:00-05:00,2024-07-18T05:00:00+00:00,2024-07-19T00:00:00-05:00,2024-07-19T05:00:00+00:00,648762.0
2024-07-19T00:00:00-05:00,2024-07-19T05:00:00+00:00,2024-07-20T00:00:00-05:00,2024-07-20T05:00:00+00:00,1476801.0
2024-07-20T00:00:00-05:00,2024-07-20T05:00:00+00:00,2024-07-21T00:00:00-05:00,2024-07-21T05:00:00+00:00,448420.0
2024-07-21T00:00:00-05:00,2024-07-21T05:00:00+00:00,2024-07-22T00:00:00-05:00,2024-07-22T05:00:00+00:00,172687.0
2024-07-22T00:00:00-05:00,2024-07-22T05:00:00+00:00,2024-07-23T00:00:00-05:00,2024-07-23T05:00:00+00:00,199177.0
2024-07-23T00:00:00-05:00,2024-07-23T05:00:00+00:00,2024-07-24T00:00:00-05:00,2024-07-24T05:00:00+00:00,677932.0
2024-07-24T00:00:00-05:00,2024-07-24T05:00:00+00:00,2024-07-25T00:00:00-05:00,2024-07-25T05:00:00+00:00,1066788.0
2024-07-25T00:00:00-05:00,2024-07-25T05:00:00+00:00,2024-07-26T00:00:00-05:00,2024-07-26T05:00:00+00:00,2150203.0
2024-07-26T00:00:00-05:00,2024-07-26T05:00:00+00:00,2024-07-27T00:00:00-05:00,2024-07-27T05:00:00+00:00,2919217.0
2024-07-27T00:00:00-05:00,2024-07-27T05:00:00+00:00,2024-07-28T00:00:00-05:00,2024-07-28T05:00:00+00:00,3263219.0
2024-07-28T00:00:00-05:00,2024-07-28T05:00:00+00:00,2024-07-29T00:00:00-05:00,2024-07-29T05:00:00+00:00,2576863.0
2024-07-29T00:00:00-05:00,2024-07-29T05:00:00+00:00,2024-07-30T00:00:00-05:00,2024-07-30T05:00:00+00:00,883734.0
2024-07-30T00:00:00-05:00,2024-07-30T05:00:00+00:00,2024-07-31T00:00:00-05:00,2024-07-31T05:00:00+00:00,1901656.0
2024-07-31T00:00:00-05:00,2024-07-31T05:00:00+00:00,2024-08-01T00:00:00-05:00,2024-08-01T05:00:00+00:00,1938456.0
2024-08-01T00:00:00-05:00,2024-08-01T05:00:00+00:00,2024-08-02T00:00:00-05:00,2024-08-02T05:00:00+00:00,1739001.0
2024-08-02T00:00:00-05:00,2024-08-02T05:00:00+00:00,2024-08-03T00:00:00-05:00,2024-08-03T05:00:00+00:00,1302121.0
2024-08-03T00:00:00-05:00,2024-08-03T05:00:00+00:00,2024-08-04T00:00:00-05:00,2024-08-04T05:00:00+00:00,1311199.0
2024-08-04T00:00:00-05:00,2024-08-04T05:00:00+00:00,2024-08-05T00:00:00-05:00,2024-08-05T05:00:00+00:00,1683584.0
2024-08-05T00:00:00-05:00,2024-08-05T05:00:00+00:00,2024-08-06T00:00:00-05:00,2024-08-06T05:00:00+00:00,2641931.0
2024-08-06T00:00:00-05:00,2024-08-06T05:00:00+00:00,2024-08-07T00:00:00-05:00,2024-08-07T05:00:00+00:00,2961016.0
2024-08-07T00:00:00-05:00,2024-08-07T05:00:00+00:00,2024-08-08T00:00:00-05:00,2024-08-08T05:00:00+00:00,1432372.0
2024-08-08T00:00:00-05:00,2024-08-08T05:00:00+00:00,2024-08-09T00:00:00-05:00,2024-08-09T05:00:00+00:00,2875172.0
2024-08-09T00:00:00-05:00,2024-08-09T05:00:00+00:00,2024-08-10T00:00:00-05:00,2024-08-10T05:00:00+00:00,3023597.0
2024-08-10T00:00:00-05:00,2024-08-10T05:00:00+00:00,2024-08-11T00:00:00-05:00,2024-08-11T05:00:00+00:00,1654661.0
2024-08-11T00:00:00-05:00,2024-08-11T05:00:00+00:00,2024-08-12T00:00:00-05:00,2024-08-12T05:00:00+00:00,814097.0
2024-08-12T00:00:00-05:00,2024-08-12T05:00:00+00:00,2024-08-13T00:00:00-05:00,2024-08-13T05:00:00+00:00,583038.0
2024-08-13T00:00:00-05:00,2024-08-13T05:00:00+00:00,2024-08-14T00:00:00-05:00,2024-08-14T05:00:00+00:00,989707.0
2024-08-14T00:00:00-05:00,2024-08-14T05:00:00+00:00,2024-08-15T00:00:00-05:00,2024-08-15T05:00:00+00:00,2824604.0
2024-08-15T00:00:00-05:00,2024-08-15T05:00:00+00:00,2024-08-16T00:00:00-05:00,2024-08-16T05:00:00+00:00,2216771.0
2024-08-16T00:00:00-05:00,2024-08-16T05:00:00+00:00,2024-08-17T00:00:00-05:00,2024-08-17T05:00:00+00:00,3216986.0
2024-08-17T00:00:00-05:00,2024-08-17T05:00:00+00:00,2024-08-18T00:00:00-05:00,2024-08-18T05:00:00+00:00,2169128.0
2024-08-18T00:00:00-05:00,2024-08-18T05:00:00+00:00,2024-08-19T00:00:00-05:00,2024-08-19T05:00:00+00:00,1413347.0
2024-08-19T00:00:00-05:00,2024-08-19T05:00:00+00:00,2024-08-20T00:00:00-05:00,2024-08-20T05:00:00+00:00,1548764.0
2024-08-20T00:00:00-05:00,2024-08-20T05:00:00+00:00,2024-08-21T00:00:00-05:00,2024-08-21T05:00:00+00:00,1656588.0
2024-08-21T00:00:00-05:00,2024-08-21T05:00:00+00:00,2024-08-22T00:00:00-05:00,2024-08-22T05:00:00+00:00,2451172.0
2024-08-22T00:00:00-05:00,2024-08-22T05:00:00+00:00,2024-08-23T00:00:00-05:00,2024-08-23T05:00:00+00:00,3243459.0
2024-08-23T00:00:00-05:00,2024-08-23T05:00:00+00:00,2024-08-24T00:00:00-05:00,2024-08-24T05:00:00+00:00,2527122.0
2024-08-24T00:00:00-05:00,2024-08-24T05:00:00+00:00,2024-08-25T00:00:00-05:00,2024-08-25T05:00:00+00:00,2897747.0
2024-08-25T00:00:00-05:00,2024-08-25T05:00:00+00:00,2024-08-26T00:00:00-05:00,2024-08-26T05:00:00+00:00,2256961.0
2024-08-26T00:00:00-05:00,2024-08-26T05:00:00+00:00,2024-08-27T00:00:00-05:00,2024-08-27T05:00:00+00:00,1739619.0
2024-08-27T00:00:00-05:00,2024-08-27T05:00:00+00:00,2024-08-28T00:00:00-05:00,2024-08-28T05:00:00+00:00,1479689.0
2024-08-28T00:00:00-05:00,2024-08-28T05:00:00+00:00,2024-08-29T00:00:00-05:00,2024-08-29T05:00:00+00:00,1464244.0
2024-08-29T00:00:00-05:00,2024-08-29T05:00:00+00:00,2024-08-30T00:00:00-05:00,2024-08-30T05:00:00+00:00,2941038.0
2024-08-30T00:00:00-05:00,2024-08-30T05:00:00+00:00,2024-08-31T00:00:00-05:00,2024-08-31T05:00:00+00:00,1515361.0
2024-08-31T00:00:00-05:00,2024-08-31T05:00:00+00:00,2024-09-01T00:00:00-05:00,2024-09-01T05:00:00+00:00,2190360.0
2024-09-01T00:00:00-05:00,2024-09-01T05:00:00+00:00,2024-09-02T00:00:00-05:00,2024-09-02T05:00:00+00:00,2821887.0
2024-09-02T00:00:00-05:00,2024-09-02T05:00:00+00:00,2024-09-03T00:00:00-05:00,2024-09-03T05:00:00+00:00,2186378.0
2024-09-03T00:00:00-05:00,2024-09-03T05:00:00+00:00,2024-09-04T00:00:00-05:00,2024-09-04T05:00:00+00:00,3579778.0
2024-09-04T00:00:00-05:00,2024-09-04T05:00:00+00:00,2024-09-05T00:00:00-05:00,2024-09-05T05:00:00+00:00,3525817.0
2024-09-05T00:00:00-05:00,2024-09-05T05:00:00+00:00,2024-09-06T00:00:00-05:00,2024-09-06T05:00:00+00:00,2874323.0
2024-09-06T00:00:00-05:00,2024-09-06T05:00:00+00:00,2024-09-07T00:00:00-05:00,2024-09-07T05:00:00+00:00,2073543.0
2024-09-07T00:00:00-05:00,2024-09-07T05:00:00+00:00,2024-09-08T00:00:00-05:00,2024-09-08T05:00:00+00:00,1312019.0
2024-09-08T00:00:00-05:00,2024-09-08T05:00:00+00:00,2024-09-09T00:00:00-05:00,2024-09-09T05:00:00+00:00,2697452.0
2024-09-09T00:00:00-05:00,2024-09-09T05:00:00+00:00,2024-09-10T00:00:00-05:00,2024-09-10T05:00:00+00:00,3476557.0
2024-09-10T00:00:00-05:00,2024-09-10T05:00:00+00:00,2024-09-11T00:00:00-05:00,2024-09-11T05:00:00+00:00,3523267.0
2024-09-11T00:00:00-05:00,2024-09-11T05:00:00+00:00,2024-09-12T00:00:00-05:00,2024-09-12T05:00:00+00:00,2867604.0
2024-09-12T00:00:00-05:00,2024-09-12T05:00:00+00:00,2024-09-13T00:00:00-05:00,2024-09-13T05:00:00+00:00,3387923.0
2024-09-13T00:00:00-05:00,2024-09-13T05:00:00+00:00,2024-09-14T00:00:00-05:00,2024-09-14T05:00:00+00:00,3109528.0
2024-09-14T00:00:00-05:00,2024-09-14T05:00:00+00:00,2024-09-15T00:00:00-05:00,2024-09-15T05:00:00+00:00,1496493.0
2024-09-15T00:00:00-05:00,2024-09-15T05:00:00+00:00,2024-09-16T00:00:00-05:00,2024-09-16T05:00:00+00:00,2268915.0
2024-09-16T00:00:00-05:00,2024-09-16T05:00:00+00:00,2024-09-17T00:00:00-05:00,2024-09-17T05:00:00+00:00,2584960.0
2024-09-17T00:00:00-05:00,2024-09-17T05:00:00+00:00,2024-09-18T00:00:00-05:00,2024-09-18T05:00:00+00:00,3304141.0
2024-09-18T00:00:00-05:00,2024-09-18T05:00:00+00:00,2024-09-19T00:00:00-05:00,2024-09-19T05:00:00+00:00,3507369.0
2024-09-19T00:00:00-05:00,2024-09-19T05:00:00+00:00,2024-09-20T00:00:00-05:00,2024-09-20T05:00:00+00:00,3142610.0
2024-09-20T00:00:00-05:00,2024-09-20T05:00:00+00:00,2024-09-21T00:00:00-05:00,2024-09-21T05:00:00+00:00,1695422.0
2024-09-21T00:00:00-05:00,2024-09-21T05:00:00+00:00,2024-09-22T00:00:00-05:00,2024-09-22T05:00:00+00:00,3550883.0
2024-09-22T00:00:00-05:00,2024-09-22T05:00:00+00:00,2024-09-23T00:00:00-05:00,2024-09-23T05:00:00+00:00,2656656.0
2024-09-23T00:00:00-05:00,2024-09-23T05:00:00+00:00,2024-09-24T00:00:00-05:00,2024-09-24T05:00:00+00:00,1645564.0
2024-09-24T00:00:00-05:00,2024-09-24T05:00:00+00:00,2024-09-25T00:00:00-05:00,2024-09-25T05:00:00+00:00,906092.0
2024-09-25T00:00:00-05:00,2024-09-25T05:00:00+00:00,2024-09-26T00:00:00-05:00,2024-09-26T05:00:00+00:00,817830.0
2024-09-26T00:00:00-05:00,2024-09-26T05:00:00+00:00,2024-09-27T00:00:00-05:00,2024-09-27T05:00:00+00:00,1925893.0
2024-09-27T00:00:00-05:00,2024-09-27T05:00:00+00:00,2024-09-28T00:00:00-05:00,2024-09-28T05:00:00+00:00,2647379.0
2024-09-28T00:00:00-05:00,2024-09-28T05:00:00+00:00,2024-09-29T00:00:00-05:00,2024-09-29T05:00:00+00:00,2873701.0
2024-09-29T00:00:00-05:00,2024-09-29T05:00:00+00:00,2024-09-30T00:00:00-05:00,2024-09-30T05:00:00+00:00,2502020.0
2024-09-30T00:00:00-05:00,2024-09-30T05:00:00+00:00,2024-10-01T00:00:00-05:00,2024-10-01T05:00:00+00:00,3789868.0
2024-10-01T00:00:00-05:00,2024-10-01T05:00:00+00:00,2024-10-02T00:00:00-05:00,2024-10-02T05:00:00+00:00,3382606.0
2024-10-02T00:00:00-05:00,2024-10-02T05:00:00+00:00,2024-10-03T00:00:00-05:00,2024-10-03T05:00:00+00:00,4109749.0
2024-10-03T00:00:00-05:00,2024-10-03T05:00:00+00:00,2024-10-04T00:00:00-05:00,2024-10-04T05:00:00+00:00,3251437.0
2024-10-04T00:00:00-05:00,2024-10-04T05:00:00+00:00,2024-10-05T00:00:00-05:00,2024-10-05T05:00:00+00:00,3386880.0
2024-10-05T00:00:00-05:00,2024-10-05T05:00:00+00:00,2024-10-06T00:00:00-05:00,2024-10-06T05:00:00+00:00,5341381.0
2024-10-06T00:00:00-05:00,2024-10-06T05:00:00+00:00,2024-10-07T00:00:00-05:00,2024-10-07T05:00:00+00:00,5029867.0
2024-10-07T00:00:00-05:00,2024-10-07T05:00:00+00:00,2024-10-08T00:00:00-05:00,2024-10-08T05:00:00+00:00,1102023.0
2024-10-08T00:00:00-05:00,2024-10-08T05:00:00+00:00,2024-10-09T00:00:00-05:00,2024-10-09T05:00:00+00:00,1549164.0
2024-10-09T00:00:00-05:00,2024-10-09T05:00:00+00:00,2024-10-10T00:00:00-05:00,2024-10-10T05:00:00+00:00,1705112.0
2024-10-10T00:00:00-05:00,2024-10-10T05:00:00+00:00,2024-10-11T00:00:00-05:00,2024-10-11T05:00:00+00:00,2707817.0
2024-10-11T00:00:00-05:00,2024-10-11T05:00:00+00:00,2024-10-12T00:00:00-05:00,2024-10-12T05:00:00+00:00,3971829.0
2024-10-12T00:00:00-05:00,2024-10-12T05:00:00+00:00,2024-10-13T00:00:00-05:00,2024-10-13T05:00:00+00:00,2056487.0
2024-10-13T00:00:00-05:00,2024-10-13T05:00:00+00:00,2024-10-14T00:00:00-05:00,2024-10-14T05:00:00+00:00,4753235.0
2024-10-14T00:00:00-05:00,2024-10-14T05:00:00+00:00,2024-10-15T00:00:00-05:00,2024-10-15T05:00:00+00:00,2352305.0
2024-10-15T00:00:00-05:00,2024-10-15T05:00:00+00:00,2024-10-16T00:00:00-05:00,2024-10-16T05:00:00+00:00,3266139.0
2024-10-16T00:00:00-05:00,2024-10-16T05:00:00+00:00,2024-10-17T00:00:00-05:00,2024-10-17T05:00:00+00:00,3392666.0
2024-10-17T00:00:00-05:00,2024-10-17T05:00:00+00:00,2024-10-18T00:00:00-05:00,2024-10-18T05:00:00+00:00,5115992.0
2024-10-18T00:00:00-05:00,2024-10-18T05:00:00+00:00,2024-10-19T00:00:00-05:00,2024-10-19T05:00:00+00:00,5176089.0
2024-10-19T00:00:00-05:00,2024-10-19T05:00:00+00:00,2024-10-20T00:00:00-05:00,2024-10-20T05:00:00+00:00,3620377.0
2024-10-20T00:00:00-05:00,2024-10-20T05:00:00+00:00,2024-10-21T00:00:00-05:00,2024-10-21T05:00:00+00:00,5137421.0
2024-10-21T00:00:00-05:00,2024-10-21T05:00:00+00:00,2024-10-22T00:00:00-05:00,2024-10-22T05:00:00+00:00,4640271.0
2024-10-22T00:00:00-05:00,2024-10-22T05:00:00+00:00,2024-10-23T00:00:00-05:00,2024-10-23T05:00:00+00:00,4371150.0
2024-10-23T00:00:00-05:00,2024-10-23T05:00:00+00:00,2024-10-24T00:00:00-05:00,2024-10-24T05:00:00+00:00,3225080.0
2024-10-24T00:00:00-05:00,2024-10-24T05:00:00+00:00,2024-10-25T00:00:00-05:00,2024-10-25T05:00:00+00:00,3731157.0
2024-10-25T00:00:00-05:00,2024-10-25T05:00:00+00:00,2024-10-26T00:00:00-05:00,2024-10-26T05:00:00+00:00,3348595.0
2024-10-26T00:00:00-05:00,2024-10-26T05:00:00+00:00,2024-10-27T00:00:00-05:00,2024-10-27T05:00:00+00:00,3137971.0
2024-10-27T00:00:00-05:00,2024-10-27T05:00:00+00:00,2024-10-28T00:00:00-05:00,2024-10-28T05:00:00+00:00,4276753.0
2024-10-28T00:00:00-05:00,2024-10-28T05:00:00+00:00,2024-10-29T00:00:00-05:00,2024-10-29T05:00:00+00:00,5291190.0
2024-10-29T00:00:00-05:00,2024-10-29T05:00:00+00:00,2024-10-30T00:00:00-05:00,2024-10-30T05:00:00+00:00,5568776.0
2024-10-30T00:00:00-05:00,2024-10-30T05:00:00+00:00,2024-10-31T00:00:00-05:00,2024-10-31T05:00:00+00:00,5492753.0
2024-10-31T00:00:00-05:00,2024-10-31T05:00:00+00:00,2024-11-01T00:00:00-05:00,2024-11-01T05:00:00+00:00,4865212.0
2024-11-01T00:00:00-05:00,2024-11-01T05:00:00+00:00,2024-11-02T00:00:00-05:00,2024-11-02T05:00:00+00:00,2623609.0
2024-11-02T00:00:00-05:00,2024-11-02T05:00:00+00:00,2024-11-03T00:00:00-05:00,2024-11-03T05:00:00+00:00,3298947.0
2024-11-03T00:00:00-05:00,2024-11-03T05:00:00+00:00,2024-11-04T00:00:00-05:00,2024-11-04T05:00:00+00:00,4485972.0
2024-11-04T00:00:00-05:00,2024-11-04T05:00:00+00:00,2024-11-05T00:00:00-05:00,2024-11-05T05:00:00+00:00,3720354.0
2024-11-05T00:00:00-05:00,2024-11-05T05:00:00+00:00,2024-11-06T00:00:00-05:00,2024-11-06T05:00:00+00:00,3273409.0
2024-11-06T00:00:00-05:00,2024-11-06T05:00:00+00:00,2024-11-07T00:00:00-05:00,2024-11-07T05:00:00+00:00,1044984.0
2024-11-07T00:00:00-05:00,2024-11-07T05:00:00+00:00,2024-11-08T00:00:00-05:00,2024-11-08T05:00:00+00:00,2387232.0
2024-11-08T00:00:00-05:00,2024-11-08T05:00:00+00:00,2024-11-09T00:00:00-05:00,2024-11-09T05:00:00+00:00,2252346.0
2024-11-09T00:00:00-05:00,2024-11-09T05:00:00+00:00,2024-11-10T00:00:00-05:00,2024-11-10T05:00:00+00:00,4624755.0
2024-11-10T00:00:00-05:00,2024-11-10T05:00:00+00:00,2024-11-11T00:00:00-05:00,2024-11-11T05:00:00+00:00,3559723.0
2024-11-11T00:00:00-05:00,2024-11-11T05:00:00+00:00,2024-11-12T00:00:00-05:00,2024-11-12T05:00:00+00:00,4719786.0
2024-11-12T00:00:00-05:00,2024-11-12T05:00:00+00:00,2024-11-13T00:00:00-05:00,2024-11-13T05:00:00+00:00,5089294.0
2024-11-13T00:00:00-05:00,2024-11-13T05:00:00+00:00,2024-11-14T00:00:00-05:00,2024-11-14T05:00:00+00:00,4152225.0
2024-11-14T00:00:00-05:00,2024-11-14T05:00:00+00:00,2024-11-15T00:00:00-05:00,2024-11-15T05:00:00+00:00,2359111.0
2024-11-15T00:00:00-05:00,2024-11-15T05:00:00+00:00,2024-11-16T00:00:00-05:00,2024-11-16T05:00:00+00:00,2040327.0
2024-11-16T00:00:00-05:00,2024-11-16T05:00:00+00:00,2024-11-17T00:00:00-05:00,2024-11-17T05:00:00+00:00,5062456.0
2024-11-17T00:00:00-05:00,2024-11-17T05:00:00+00:00,2024-11-18T00:00:00-05:00,2024-11-18T05:00:00+00:00,3501238.0
2024-11-18T00:00:00-05:00,2024-11-18T05:00:00+00:00,2024-11-19T00:00:00-05:00,2024-11-19T05:00:00+00:00,4055479.0
2024-11-19T00:00:00-05:00,2024-11-19T05:00:00+00:00,2024-11-20T00:00:00-05:00,2024-11-20T05:00:00+00:00,5479098.0
2024-11-20T00:00:00-05:00,2024-11-20T05:00:00+00:00,2024-11-21T00:00:00-05:00,2024-11-21T05:00:00+00:00,5267322.0
2024-11-21T00:00:00-05:00,2024-11-21T05:00:00+00:00,2024-11-22T00:00:00-05:00,2024-11-22T05:00:00+00:00,5370910.0
2024-11-22T00:00:00-05:00,2024-11-22T05:00:00+00:00,2024-11-23T00:00:00-05:00,2024-11-23T05:00:00+00:00,2494201.0
2024-11-23T00:00:00-05:00,2024-11-23T05:00:00+00:00,2024-11-24T00:00:00-05:00,2024-11-24T05:00:00+00:00,2058637.0
2024-11-24T00:00:00-05:00,2024-11-24T05:00:00+00:00,2024-11-25T00:00:00-05:00,2024-11-25T05:00:00+00:00,2883587.0
2024-11-25T00:00:00-05:00,2024-11-25T05:00:00+00:00,2024-11-26T00:00:00-05:00,2024-11-26T05:00:00+00:00,5406846.0
2024-11-26T00:00:00-05:00,2024-11-26T05:00:00+00:00,2024-11-27T00:00:00-05:00,2024-11-27T05:00:00+00:00,2521056.0
2024-11-27T00:00:00-05:00,2024-11-27T05:00:00+00:00,2024-11-28T00:00:00-05:00,2024-11-28T05:00:00+00:00,1904375.0
2024-11-28T00:00:00-05:00,2024-11-28T05:00:00+00:00,2024-11-29T00:00:00-05:00,2024-11-29T05:00:00+00:00,4735768.0
2024-11-29T00:00:00-05:00,2024-11-29T05:00:00+00:00,2024-11-30T00:00:00-05:00,2024-11-30T05:00:00+00:00,4455850.0
2024-11-30T00:00:00-05:00,2024-11-30T05:00:00+00:00,2024-12-01T00:00:00-05:00,2024-12-01T05:00:00+00:00,2656986.0
2024-12-01T00:00:00-05:00,2024-12-01T05:00:00+00:00,2024-12-02T00:00:00-05:00,2024-12-02T05:00:00+00:00,2201004.0
2024-12-02T00:00:00-05:00,2024-12-02T05:00:00+00:00,2024-12-03T00:00:00-05:00,2024-12-03T05:00:00+00:00,2228643.0
2024-12-03T00:00:00-05:00,2024-12-03T05:00:00+00:00,2024-12-04T00:00:00-05:00,2024-12-04T05:00:00+00:00,4194677.0
2024-12-04T00:00:00-05:00,2024-12-04T05:00:00+00:00,2024-12-05T00:00:00-05:00,2024-12-05T05:00:00+00:00,6709308.0
2024-12-05T00:00:00-05:00,2024-12-05T05:00:00+00:00,2024-12-06T00:00:00-05:00,2024-12-06T05:00:00+00:00,3867532.0
2024-12-06T00:00:00-05:00,2024-12-06T05:00:00+00:00,2024-12-07T00:00:00-05:00,2024-12-07T05:00:00+00:00,3546954.0
2024-12-07T00:00:00-05:00,2024-12-07T05:00:00+00:00,2024-12-08T00:00:00-05:00,2024-12-08T05:00:00+00:00,5757069.0
2024-12-08T00:00:00-05:00,2024-12-08T05:00:00+00:00,2024-12-09T00:00:00-05:00,2024-12-09T05:00:00+00:00,4443891.0
2024-12-09T00:00:00-05:00,2024-12-09T05:00:00+00:00,2024-12-10T00:00:00-05:00,2024-12-10T05:00:00+00:00,5526890.0
2024-12-10T00:00:00-05:00,2024-12-10T05:00:00+00:00,2024-12-11T00:00:00-05:00,2024-12-11T05:00:00+00:00,3004006.0
2024-12-11T00:00:00-05:00,2024-12-11T05:00:00+00:00,2024-12-12T00:00:00-05:00,2024-12-12T05:00:00+00:00,5157550.0
2024-12-12T00:00:00-05:00,2024-12-12T05:00:00+00:00,2024-12-13T00:00:00-05:00,2024-12-13T05:00:00+00:00,1694471.0
2024-12-13T00:00:00-05:00,2024-12-13T05:00:00+00:00,2024-12-14T00:00:00-05:00,2024-12-14T05:00:00+00:00,4606599.0
2024-12-14T00:00:00-05:00,2024-12-14T05:00:00+00:00,2024-12-15T00:00:00-05:00,2024-12-15T05:00:00+00:00,3352333.0
2024-12-15T00:00:00-05:00,2024-12-15T05:00:00+00:00,2024-12-16T00:00:00-05:00,2024-12-16T05:00:00+00:00,2583046.0
2024-12-16T00:00:00-05:00,2024-12-16T05:00:00+00:00,2024-12-17T00:00:00-05:00,2024-12-17T05:00:00+00:00,5505948.0
2024-12-17T00:00:00-05:00,2024-12-17T05:00:00+00:00,2024-12-18T00:00:00-05:00,2024-12-18T05:00:00+00:00,2235645.0
2024-12-18T00:00:00-05:00,2024-12-18T05:00:00+00:00,2024-12-19T00:00:00-05:00,2024-12-19T05:00:00+00:00,2373090.0
2024-12-19T00:00:00-05:00,2024-12-19T05:00:00+00:00,2024-12-20T00:00:00-05:00,2024-12-20T05:00:00+00:00,4994834.0
2024-12-20T00:00:00-05:00,2024-12-20T05:00:00+00:00,2024-12-21T00:00:00-05:00,2024-12-21T05:00:00+00:00,3834461.0
2024-12-21T00:00:00-05:00,2024-12-21T05:00:00+00:00,2024-12-22T00:00:00-05:00,2024-12-22T05:00:00+00:00,2678967.0
2024-12-22T00:00:00-05:00,2024-12-22T05:00:00+00:00,2024-12-23T00:00:00-05:00,2024-12-23T05:00:00+00:00,4683668.0
2024-12-23T00:00:00-05:00,2024-12-23T05:00:00+00:00,2024-12-24T00:00:00-05:00,2024-12-24T05:00:00+00:00,2945334.0
2024-12-24T00:00:00-05:00,2024-12-24T05:00:00+00:00,2024-12-25T00:00:00-05:00,2024-12-25T05:00:00+00:00,863552.0
2024-12-25T00:00:00-05:00,2024-12-25T05:00:00+00:00,2024-12-26T00:00:00-05:00,2024-12-26T05:00:00+00:00,1497347.0
2024-12-26T00:00:00-05:00,2024-12-26T05:00:00+00:00,2024-12-27T00:00:00-05:00,2024-12-27T05:00:00+00:00,2648568.0
2024-12-27T00:00:00-05:00,2024-12-27T05:00:00+00:00,2024-12-28T00:00:00-05:00,2024-12-28T05:00:00+00:00,3075729.0
2024-12-28T00:00:00-05:00,2024-12-28T05:00:00+00:00,2024-12-29T00:00:00-05:00,2024-12-29T05:00:00+00:00,2969186.0
2024-12-29T00:00:00-05:00,2024-12-29T05:00:00+00:00,2024-12-30T00:00:00-05:00,2024-12-30T05:00:00+00:00,1629779.0
2024-12-30T00:00:00-05:00,2024-12-30T05:00:00+00:00,2024-12-31T00:00:00-05:00,2024-12-31T05:00:00+00:00,2183906.0
2024-12-31T00:00:00-05:00,2024-12-31T05:00:00+00:00,2025-01-01T00:00:00-05:00,2025-01-01T05:00:00+00:00,4621526.0
