title,filed_date,docket_numbers,category,libraries,accession_number,pdf_files,affiliations
"DCR Transmission, L.L.C. submits Rebuttal Testimony and Exhibits under ER23-2309, et al. Part 1 of 4.",12/05/2025,"['ER23-2309-000', 'ER23-2309-001', 'ER23-2309-002', 'ER24-1394-000', 'ER24-1394-001', 'ER24-1394-002']",Submittal,['Electric'],,"[{'file_name': 'DCT-0062 Rebuttal Testimony of John Michael Hagerty.pdf', 'file_desc': 'DCT-0062 Hagerty Rebuttal Testimony', 'file_size': 1165150, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=15C50260-043B-C71A-B235-9AEFB2D00000'}, {'file_name': 'DCT-0063 Qualifications John Michael Hagerty.pdf', 'file_desc': 'DCT-0063 Hagerty Qualifications', 'file_size': 968533, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=B88A168C-0ED8-C1B0-89E7-9AEFB2E00000'}, {'file_name': 'DCT-0064 Chang Technical Report 2019.pdf', 'file_desc': 'DCT-0064 Change Technical Report 2019', 'file_size': 3578903, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=485B4712-8758-C645-9325-9AEFB2E00000'}, {'file_name': 'DCT-0067 CPCN Testimony Yi Zhang.pdf', 'file_desc': 'DCT-0067 CPCN Testimony Yi Zhang', 'file_size': 1584373, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=EE656B25-9F87-C71E-A846-9AEFB2E00000'}, {'file_name': 'DCT-0068 CAISO Transmission Plan Appendix G.pdf', 'file_desc': 'DCT-0068 CAISO Transmission Plan Appendix G', 'file_size': 2202070, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=A13E29E3-053B-CCAA-B34D-9AEFB2E00000'}, {'file_name': 'DCT-0069 CAISO2024RptMarketIssuePerformance.pdf', 'file_desc': 'DCT-0069 CAISO 2024 Market Issue Performance Report', 'file_size': 5584752, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=2C06FDF2-2C14-CD82-B961-9AEFB2E00000'}, {'file_name': 'DCT-0070 CPUC 2024-2026Inputs and Assumptions.pdf', 'file_desc': 'DCT-0070 CPUC 2024-2026 Inputs and Assumptions', 'file_size': 5890844, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=1FA70ED6-FA97-CD9C-8110-9AEFB2E00001'}, {'file_name': 'DCT-0071 Chang DCRT CPCN Reply Testimony.pdf', 'file_desc': 'DCT-0071 Chang DCRT CPCN Reply Testimony', 'file_size': 1541155, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=A66AB5B9-1086-CB96-8981-9AEFB2E00001'}, {'file_name': 'DCT-0072 KempElecTransmissionValueDrivers.pdf', 'file_desc': 'DCT-0072 Kem Electric Transmission Value Drivers', 'file_size': 4725334, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=244B04BA-7AF8-C089-8BC0-9AEFB2F00000'}, {'file_name': 'DCT-0073 Newell BenefitCostAnalysisNY.pdf', 'file_desc': 'DCT-0073 Newell Benefit Cost Analysis NY', 'file_size': 7508648, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=B5515D41-1064-C201-914F-9AEFB2F00000'}, {'file_name': 'DCT-0074 Patton NYISO MMU Evaluation.pdf', 'file_desc': 'DCT-0074 Patton NYISO MMU Evaluation', 'file_size': 3542403, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=EAE0E0F8-E12A-C246-99F5-9AEFB2F00000'}, {'file_name': 'DCT-0075 Pfeinfenberger OptimizingGridInfra.pdf', 'file_desc': 'DCT-0075 Pfeif. Optimizing Grid Infrastructure', 'file_size': 3134489, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=10D9B413-A9C7-CB59-A209-9AEFB2F00000'}, {'file_name': 'DCT-0077 Wilson Era Flat Power Demand is Over.pdf', 'file_desc': 'DCT-0077 Wilson Era of Flat Power Demand is Over', 'file_size': 2752751, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=A7A9F7D6-5963-C6CB-B330-9AEFB2F00000'}, {'file_name': 'DCT-0078 SRP2023IntegratedSystemPlanReport.pdf', 'file_desc': 'DCT-0078 SRP 2023 Integrated System Plan Report', 'file_size': 23168389, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=7CE49DC2-7303-C405-BB3C-9AEFB2F00000'}, {'file_name': 'DCT-0079 CPUCRulemaking25-06-019 2026-27TPP.pdf', 'file_desc': 'DCT-0079 CPUC Rulemaking 25-06-019 2026-2027 TPP', 'file_size': 1255395, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=E69108F1-4D2A-C427-8BB5-9AEFB3000000'}, {'file_name': 'DCT-0080 APS 2023 IRP.pdf', 'file_desc': 'DCT-0080 APS 2023 IRP', 'file_size': 32031844, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=D155D062-0EB3-CF6E-9175-9AEFB3000000'}, {'file_name': 'DCT-0081 TEP 2023 IRP.pdf', 'file_desc': 'DCT-0081 TEP 2023 IRP', 'file_size': 23851352, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=ADCC773E-44FA-C008-9857-9AEFB3000000'}, {'file_name': 'DCT-0082 CAISO 2022-2023 Transmission Plan.pdf', 'file_desc': 'DCT-0082 CAISO 2022-2023 Transmission Plan', 'file_size': 6529499, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=79622244-BED8-C009-A0D3-9AEFB3000000'}, {'file_name': 'DCT-0087 MISOTransmissionCostEstimateMTEP19.pdf', 'file_desc': 'DCT-0087 MISO Transmission Cost Estimate MTEP19', 'file_size': 2167595, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=FBB4DC6A-A0B1-C6B7-98F1-9AEFB3100000'}, {'file_name': 'DCT-0088 MISO Fact Sheet LRTP Tranche2.1.pdf', 'file_desc': 'DCT-0088 MISO Fact Sheet LRTP Tranche 2.1', 'file_size': 984964, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=8B22B04E-877D-C9C2-A01E-9AEFB3100000'}, {'file_name': 'DCT-0089 MISO MTEP21 Addendum LRTP Tranche1.pdf', 'file_desc': 'DCT-0089 MISO MTEP21 Addendum LRTP Tranche 1', 'file_size': 8781256, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=5FEA082C-8AAB-C6EE-A952-9AEFB3100000'}, {'file_name': 'DCT-0090 ERCOT RTP ExpansionPlanComparison.pdf', 'file_desc': 'DCT-0090 ERCOT RTP Expansion Plan Comparison', 'file_size': 2220736, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=8CCF5633-B488-C77F-B0D4-9AEFB3100000'}, {'file_name': 'DCT-0091 BrattleAnnualUSTransInvests1996-2024.pdf', 'file_desc': 'DCT-0091 Brattle Annual US Transmission Investments 1996-2024', 'file_size': 1520491, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=A495D8E0-35EF-C8CE-BBE6-9AEFB3100000'}, {'file_name': 'DCT-0092 Palo Alto Utilities Sheet E-1-1.pdf', 'file_desc': 'DCT-0092 Palo Alto Utilities Sheet E-1-1', 'file_size': 917776, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F6CC3A9D-19B9-C591-8A21-9AEFB3200000'}, {'file_name': 'DCT-0094 Pfeifenberger CostSavingsCompetition.pdf', 'file_desc': 'DCT-0094 Pfeif. Cost Savings Competition', 'file_size': 2776004, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=D12F2E38-E7E0-C347-9A6A-9AEFB3200000'}, {'file_name': 'DCT-0095 CAISO FernRoadProjectSelectionReport.pdf', 'file_desc': 'DCT-0095 CAISO Fern Road Project Selection Report', 'file_size': 3424660, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=2C18AC19-0574-C895-A128-9AEFB3200000'}, {'file_name': 'DCT-0096 CAISOCollinsvilleProjectSelectionRpt.pdf', 'file_desc': 'DCT-0096 CAISO Collinsville Project Selection Report', 'file_size': 2326638, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=08843005-4B1C-CA72-A8D6-9AEFB3200000'}, {'file_name': 'DCT-0099 SRPPressRelWindFarmBabbittRanches.pdf', 'file_desc': 'DCT-0099 SRP Press Release Wind Farm Babbitt Ranches', 'file_size': 937553, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=E0FB12A8-073D-CA34-B0C6-9AEFB3200000'}, {'file_name': 'DCT-0100 SRP Renewable Energy Plans webpage.pdf', 'file_desc': 'DCT-0100 SRP Renewable Energy Plans webpage', 'file_size': 3628537, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=4C9D97CC-C981-C7CF-BB56-9AEFB3200000'}, {'file_name': 'DCT-0101 SRP2024RFPGenerationResources.pdf', 'file_desc': 'DCT-0101 SRP 2024 RFP Generation Resources', 'file_size': 1247330, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=71992983-3684-CC72-8501-9AEFB3300000'}, {'file_name': 'DCT-0102 PUB Crew Rebuttal Testimony.pdf', 'file_desc': 'DCT-0102 PUB Crew Rebuttal Testimony', 'file_size': 2111162, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=CD785245-0928-CBAF-8F7B-9AEFB3300000'}, {'file_name': 'DCT-0103 DiscoveryResponsesCrewRebuttal.pdf', 'file_desc': 'DCT-0103 Discovery Responses Crew Rebuttal', 'file_size': 4494608, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=59FCE653-5B06-CF5E-9412-9AEFB3300000'}, {'file_name': 'DCT-0104 2019 Communications with CAISO.pdf', 'file_desc': 'DCT-0104 2019 Communications with CAISO', 'file_size': 7763142, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=40188702-A91B-C6DA-9F03-9AEFB3300000'}, {'file_name': 'DCT-0105 BLM and Stantec Communications.pdf', 'file_desc': 'DCT-0105 BLM and Stantec Communications', 'file_size': 9050974, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=3AF768EC-1C6D-C3C8-A5D0-9AEFB3300000'}, {'file_name': 'DCT-0107 Enhanced Exh No DCT-0021.pdf', 'file_desc': 'DCT-0107 Enhanced Exh No DCT-0021', 'file_size': 1594910, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=BBDA1181-675E-C558-B77A-9AEFB3300000'}, {'file_name': 'DCT-0108 EPC Change Order Package.pdf', 'file_desc': 'DCT-0108 EPC Change Order Package', 'file_size': 19422547, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=0D8D1F95-21E8-C645-BCC5-9AEFB3300000'}, {'file_name': 'DCT-0109 ECSource Settlement Agreement.pdf', 'file_desc': 'DCT-0109 EC Source Settlement Agreement', 'file_size': 1597694, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=966B08FD-8932-CE05-8993-9AEFB3400000'}, {'file_name': 'DCT-0110 Enhanced Exh No DCT-0018 FM Section.pdf', 'file_desc': 'DCT-0110 Enhanced Exh No DCT-0018', 'file_size': 1011523, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=28AF2EE3-AC32-CDCF-92CB-9AEFB3400000'}, {'file_name': 'DCT-0111 SummaryBaseTRRsRelatedProjectCosts.pdf', 'file_desc': 'DCT-0111 Summary Base TRRs and Related Project Costs', 'file_size': 840876, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=6AD55269-E9B3-CF89-9B00-9AEFB3400000'}, {'file_name': 'DCT-0112 PUB Insurance Policies.pdf', 'file_desc': 'DCT-0112 PUB Insurance Policies', 'file_size': 6018948, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=1AF582BC-5486-C7DA-A216-9AEFB3400000'}, {'file_name': 'DCT-0113 CPCN Appendices A-C.pdf', 'file_desc': 'DCT-0113 CPCN Appendices A-C', 'file_size': 3900694, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=D15E6BC5-2889-CC9A-AAA3-9AEFB3400000'}, {'file_name': 'DCT-0114 CAISO Transmission Control Agreement.pdf', 'file_desc': 'DCT-0114 CAISO Transmission Control Agreement', 'file_size': 2391645, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=C9196ACF-E4C2-C74E-B0F0-9AEFB3400000'}, {'file_name': 'DCRT Transmittal Letter for December 5 Rebuttal Filing.pdf', 'file_desc': 'DCR Transmission, L.L.C. Transmittal Letter', 'file_size': 944980, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=D55F1B4C-683E-CD39-8A3C-9AEFB3500000'}]","['AUTHOR: DCR Transmission, L.L.C.', 'AGENT: Eversheds Sutherland (US) LLP', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the Long Island Power Authority under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': '2025-12-05 - LIPA Reply Comments on Large Load ANOPR FINAL.pdf', 'file_desc': 'No description given', 'file_size': 197974, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=52D5C79B-FB42-C00D-9FE8-9AEFE5700000'}]","['AUTHOR: Long Island Power Authority', 'AGENT: LONG ISLAND POWER AUTHORITY', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the Southern Companies re Advanced Notice of Proposed Rulemaking on Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'Southern_Large Load ANOPR_Reply Comments (12-5).pdf', 'file_desc': 'Reply Comments of The Southern Companies ', 'file_size': 156345, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=9A215AD5-DC06-CC6C-B7C6-9AEFD5500000'}]","['AGENT: Southern Company Services, Inc.', 'AUTHOR: Georgia Power Company', 'AUTHOR: Southern Company Services, Inc.', 'AGENT: Southern Company Services, Inc.', 'AUTHOR: Alabama Power Company', 'AGENT: Southern Company Services, Inc.', 'AUTHOR: Mississippi Power Company', 'AGENT: Southern Company Services, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the Entergy Operating Companies re Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'RM26-4 - EOC Reply Comments 2025-12-05.pdf', 'file_desc': 'Reply Comments of the Entergy Operating Companies', 'file_size': 40491, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=AABE080B-D8E5-C110-9F17-9AEFCBE00000'}]","['AUTHOR: Entergy Services, LLC', 'AGENT: Entergy Services, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
"Joint Comments of Southern Alliance for Clean Energy, et al. on the Environmental Assessment of the Southeast Supply Enhancement Project under CP25-10.",12/01/2025,['CP25-10-000'],Submittal,['Gas'],,"[{'file_name': 'Joint Public Interest SSEP EA Comments.pdf', 'file_desc': 'No description given', 'file_size': 923569, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=21DDAF16-A060-C92B-867B-9ADBB6500001'}, {'file_name': 'Ex. 1-10.pdf', 'file_desc': 'No description given', 'file_size': 32201594, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=7709961E-68EE-C9E8-8652-9ADBB6600000'}, {'file_name': 'Ex. 11-40.pdf', 'file_desc': 'No description given', 'file_size': 83458608, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F2F22AD1-5621-C18D-8E34-9ADBB6600000'}]","['AGENT: Southern Environmental Law Center', 'AGENT: Southern Environmental Law Center', 'AGENT: Southern Environmental Law Center', 'AGENT: Southern Environmental Law Center', 'AGENT: Southern Environmental Law Center', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Southern Alliance for Clean Energy', 'AUTHOR: Appalachian Voices', 'AUTHOR: 7 Directions of Service', 'AUTHOR: Sierra Club', 'AGENT: Sierra Club', 'AUTHOR: Katie Whitehead', 'AUTHOR: Robert McNutt']"
Answer of FirstEnergy Service Company to the Complaint of the Independent Market Monitor for PJM under EL26-30.,12/15/2025,['EL26-30-000'],Submittal,['Electric'],,"[{'file_name': 'Answer of FirstEnergy Service Company.pdf', 'file_desc': 'Answer of FirstEnergy Service Company to the Complaint of the Independent Market Monitor.', 'file_size': 203223, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=28DDA6BB-9D54-C93C-8A01-9B23F5E00001'}]","['RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: FirstEnergy Service Company', 'AUTHOR: American Transmission Systems, Incorporated', 'AUTHOR: Jersey Central Power & Light Company', 'AUTHOR: Mid-Atlantic Interstate Transmission LLC', 'AGENT: Quinn Emanuel Urquhart & Sullivan, LLP', 'AGENT: Quinn Emanuel Urquhart & Sullivan, LLP', 'AGENT: Quinn Emanuel Urquhart & Sullivan, LLP', 'AGENT: Quinn Emanuel Urquhart & Sullivan, LLP', 'AGENT: Quinn Emanuel Urquhart & Sullivan, LLP', 'AGENT: Quinn Emanuel Urquhart & Sullivan, LLP', 'AGENT: Quinn Emanuel Urquhart & Sullivan, LLP', 'AUTHOR: Keystone Appalachian Transmission Company', 'AUTHOR: The Potomac Edison Company', 'AGENT: Quinn Emanuel Urquhart & Sullivan, LLP', 'AUTHOR: Monongahela Power Company', 'AUTHOR: Trans-Allegheny Interstate Line Company']"
"Answer of PJM Interconnection, L.L.C. to the 11/25/2025 Complaint of the Independent Market Monitor for PJM Interconnection, L.L.C. under EL26-30.",12/15/2025,['EL26-30-000'],Submittal,['Electric'],,"[{'file_name': 'PJM Answer to IMM Complaint.pdf', 'file_desc': 'Answer of PJM Interconnection, L.L.C. to Complaint of the Independent Market Monitor for PJM', 'file_size': 246169, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F9E26ADA-B560-C529-9DF8-9B23F0700000'}]","['AUTHOR: PJM Interconnection, L.L.C.', 'AGENT: Wright & Talisman, PC', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of Old Dominion Electric Cooperative on the 11/25/2025 Complaint of the Independent Market Monitor for PJM under EL26-30.,12/15/2025,['EL26-30-000'],Submittal,['Electric'],,"[{'file_name': 'Docket No. EL26-30 ODEC Comments on IMM Complaint.pdf', 'file_desc': 'No description given', 'file_size': 454505, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=0CDB86DB-1193-CF60-9F8A-9B23DE100000'}]","['AUTHOR: Old Dominion Electric Cooperative', 'AGENT: Thompson Coburn LLP', 'RECIPIENT: Office of the Secretary, FERC']"
"Protest of Sierra Club et al. to the Complaint of the Independent Market Monitor for PJM Interconnection, LLC under EL26-30.",12/15/2025,['EL26-30-000'],Submittal,['Electric'],,"[{'file_name': 'Final response to IMM Complaint.pdf', 'file_desc': 'Protest of Sierra Club, Natural Resources Defense Council, and Sustainable FERC Project', 'file_size': 240159, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=2BF5847F-A30C-CC97-B314-9B23A2700000'}]","['AUTHOR: Sierra Club', 'AUTHOR: Sierra Club', 'AGENT: EARTHJUSTICE', 'AGENT: Sierra Club', 'AUTHOR: Natural Resources Defense Council', 'AGENT: Natural Resources Defense Council', 'AUTHOR: Sustainable FERC Project', 'AGENT: NRDC/FERC Project', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the Thermal Battery Alliance re the Notice Inviting Comments and Advanced Notice of Proposed Rulemaking under RM26-4.,12/10/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'Thermal Battery Alliance_RM26-4-000_Reply_Comments.pdf', 'file_desc': 'Reply Comments of the Thermal Battery Alliance', 'file_size': 163023, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=536FAD50-B44A-CA25-9C9E-9B085F300000'}]","['AUTHOR: The Thermal Battery Alliance', 'AGENT: Advanced Energy Management Alliance', 'RECIPIENT: Office of the Secretary, FERC']"
"Answer of Old Dominion Electric Cooperative in Opposition to Motion for Expedited Action of Constellation Energy Generation, LLC, under EL25-49, et al.",12/08/2025,"['EL25-49-000', 'AD24-11-000', 'EL25-20-000']",Submittal,['Electric'],,"[{'file_name': 'EL25-49 Answer to Constellation Motion to Expedite.pdf', 'file_desc': 'No description given', 'file_size': 443698, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=1972A690-52CF-C4C0-933B-9AFFC6B00000'}]","['AUTHOR: Old Dominion Electric Cooperative', 'AGENT: Thompson Coburn LLP', 'RECIPIENT: Office of the Secretary, FERC']"
"Motion to File Supplemental Comments of Constellation Energy Generation, LLC under EL25-49, et al.",12/05/2025,"['AD24-11-000', 'EL25-49-000', 'EL25-20-000']",Submittal,['Electric'],,"[{'file_name': 'Constellation Motion to File Supplemental Comments.pdf', 'file_desc': 'No description given', 'file_size': 1566897, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=E893EB42-F081-C996-92EE-9AF084E00000'}]","['AUTHOR: Constellation Energy Generation, LLC', 'AGENT: DLA Piper LLP (US)', 'RECIPIENT: Office of the Secretary, FERC']"
Limited Reply Comments of Consumers Energy Company in response to comments  filed re Notice Inviting Comments and Advanced Notice of Proposed Rulemaking under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'RM26-4 20251205 Consumers Energy Reply Comments.pdf', 'file_desc': 'No description given', 'file_size': 379902, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=E4FDCCE0-3FD7-CB80-98E9-9AF06EB00000'}]","['AGENT: Troutman Pepper Hamilton Sanders LLP', 'AUTHOR: Consumers Energy Company', 'AGENT: Troutman Pepper Locke LLP', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Consumers Energy Company']"
"Reply Comments of Enchanted Rock, LLC in response to the Notice Inviting Comments and Advanced Notice of Proposed Rulemaking under RM26-4.",12/05/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'Reply Comments of Enchanted Rock, LLC (RM26-4) (12.5.25).pdf', 'file_desc': 'Reply Comments', 'file_size': 26700, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=2CA7B3A2-A86C-CF45-A5E0-9AF04A300000'}]","['AUTHOR: Enchanted Rock, LLC', 'AGENT: Mintz, Levin, Cohn, Ferris, Glovsky and Popeo, P.C.', 'AUTHOR: Enchanted Rock, LLC', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: Mintz, Levin, Cohn, Ferris, Glovsky and Popeo, P.C.']"
Reply Comments of the MISO Transmission Owners to various initial comments submitted in response to the Advance Notice of Proposed Rulemaking under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'MISO TOs Reply Comments on Large Load Interconnection ANOPR (RM26-4).pdf', 'file_desc': 'Reply Comments of the MISO Transmission Owners', 'file_size': 383019, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=A5BA5424-8450-C54D-9E08-9AF02EB00000'}]","['AUTHOR: MISO Transmission Owners', 'AGENT: Wright & Talisman, PC', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the Data Center Coalition re the Advanced Notice of Proposed Rulemaking on Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'DCC_LLI ANOPR Reply Comments_RM26-4_12.5.25.pdf', 'file_desc': 'Reply Comments of the Data Center Coalition under RM26-4.', 'file_size': 222559, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=186030AD-516F-C6D2-A4DE-9AF010E00000'}]","['AUTHOR: Data Center Coalition', 'AGENT: Data Center Coalition', 'AGENT: Data Center Coalition', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Data Center Coalition']"
Reply Comments of Verrus LLC re the Advance Notice of Proposed Rulemaking on the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'Reply Comments of Verrus LLC on Large Load ANOPR.pdf', 'file_desc': 'Reply Comments of Verrus LLC on Large Load ANOPR', 'file_size': 158053, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=E2444EFF-EA6C-C047-9DF5-9AEFE3300000'}]","['AUTHOR: Verrus LLC', 'AGENT: Roselle LLP', 'RECIPIENT: Office of the Secretary, FERC']"
"Reply Comments of Buckeye Power, Inc. on the Proposed Advance Notice of Proposed Rulemaking under RM26-4.",12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'Buckeye Power, Inc. Reply Comments -- RM 26-4 FINAL.pdf', 'file_desc': 'No description given', 'file_size': 664835, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=4108ADD2-B6A3-CCB4-9FA9-9AEFE6100000'}]","['AUTHOR: Buckeye Power, Inc.', 'AGENT: Buckeye Power, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the Center for Biological Diversity on the Notice Inviting Comments re Interconnection of Large Loads to the Interstate Transmission System issued on 10/27/2025 under RM26-4.,12/04/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'Center Reply Comments FERC RM26-4-000.12.4.25 FINAL.pdf', 'file_desc': 'Reply Comments of the Center for Biological Diversity', 'file_size': 559904, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F1FF1543-3631-C2BD-9205-9AEB1E400000'}]","['AUTHOR: Center for Biological Diversity', 'AGENT: Center for Biological Diversity', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of the PJM Industrial Customer Coalition to the Complaint of the Independent Market Monitor for PJM under EL26-30.,12/15/2025,['EL26-30-000'],Submittal,['Electric'],,"[{'file_name': 'PJMICC Comments on IMM Complaint EL26-30-000 Final.pdf', 'file_desc': 'PJMICC Comments', 'file_size': 66804, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=8769211D-C88D-CE17-9C60-9B23B9500000'}]","['AUTHOR: PJM Industrial Customer Coalition', 'AGENT: McNees Wallace & Nurick LLC', 'RECIPIENT: Office of the Secretary, FERC']"
Answer of the Joint Consumer Advocates in opposition to the Data Center Coalition and PJM Power Providers' Motion to Dismiss under EL26-30.,12/15/2025,['EL26-30-000'],Submittal,['Electric'],,"[{'file_name': ""JCA Answer to P3 + DCC Motion to Dismiss IMM's Complaint in EL 26-30.pdf"", 'file_desc': ""The Joint Consumer Advocates' Answer to Motion to Dismiss of P3 and DCC"", 'file_size': 250193, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F5CA3393-9B10-CD58-A35B-9B23DCF00000'}]","['AUTHOR: Pennsylvania Office of Consumer Advocate', 'AGENT: Pennsylvania Office of Consumer Advocate', ""AUTHOR: Maryland Office of People's Counsel"", 'AGENT: No Organization Found', 'AUTHOR: Delaware Division of the Public Advocate', 'AGENT: Delaware Department of Justice', 'RECIPIENT: Office of the Secretary, FERC']"
